Neighborhood,Year,Alarm,Fire,Potentially Life-Threatening,Non Life-threatening
Inner Richmond,2013,4.737463127,8.993464052,4.872568746,7
Nob Hill,2013,3.961082107,3.652542373,4.909390939,7.754847645
Mission,2013,4.223460722,7.734463277,5.026976469,8
Nob Hill,2018,4.11252354,5.58,5.104424779,8.7095
Nob Hill,2017,4.199144487,5.337579618,5.109759394,8.439215686
Mission,2017,4.288416764,5.607250755,5.112724816,8
Western Addition,2013,3.64379562,5.913461538,5.132002075,8
Mission,2012,4.443748135,11.09855952,5.165426562,8
Inner Richmond,2015,4.733056708,7.044444444,5.185685348,7.918230563
Inner Richmond,2017,4.648314607,7.863354037,5.200983405,8
Tenderloin,2013,3.903320492,7.983606557,5.201372561,9
Castro/Upper Market,2013,4.186234818,4.45323741,5.21025641,8.301785714
Hayes Valley,2013,4.109643329,5.191176471,5.218332732,8.441368078
Mission,2016,4.255050505,6.446153846,5.225676762,9
Haight Ashbury,2018,4.61,5.410526316,5.229020979,8.233901515
Castro/Upper Market,2017,4.493523316,4.795275591,5.233630495,8.118701008
Pacific Heights,2013,4.03030303,5.012903226,5.236443884,7.592028136
Inner Richmond,2012,4.816513761,7.928888889,5.238237491,8
Haight Ashbury,2013,4.680412371,5.722972973,5.241992883,7.89747004
Western Addition,2012,6.018002323,5.052837573,5.244492208,8
Mission,2018,4.370855615,4.791896869,5.24948361,9
Nob Hill,2016,3.869218501,5.324074074,5.250514403,8.29110982
Nob Hill,2012,4.018674699,5.217557252,5.251557401,8
Pacific Heights,2012,4.324304539,4.790450928,5.259237187,8
Haight Ashbury,2015,4.685889571,6.510948905,5.265102346,9.041156841
Nob Hill,2015,3.890817725,4.970149254,5.27034733,8.717978848
Lone Mountain/USF,2013,4.806962025,5.438202247,5.277059774,7.254086181
Haight Ashbury,2017,4.519337017,7.556451613,5.294455067,8.894359893
Hayes Valley,2012,4.173704415,4.168246445,5.298193881,8
Nob Hill,2019,4.090751194,5.95035461,5.302294197,8.760460251
Inner Richmond,2016,4.843626807,6.979591837,5.302469136,8.049937578
Mission,2019,4.374098991,7.357245337,5.302475871,9
Castro/Upper Market,2018,4.392883079,5.471111111,5.31465951,8
Haight Ashbury,2019,4.349845201,8.946969697,5.345885635,9
Inner Richmond,2018,4.739808153,5.464646465,5.347855228,8.84
Tenderloin,2012,4.001506672,8.278557114,5.372114619,9
Castro/Upper Market,2012,4.149165849,6.885583524,5.378743146,8
Haight Ashbury,2012,4.713153724,15.88673139,5.389718076,9
Mission,2015,4.356902357,14,5.390833634,9
Chinatown,2013,3.561048689,5.910714286,5.396245561,8.954499494
Russian Hill,2013,4.446014127,7.862559242,5.413626979,9
Lone Mountain/USF,2017,4.425120773,4.710144928,5.416988417,8.629719854
Castro/Upper Market,2015,4.426791277,6.921487603,5.418702024,9
Lone Mountain/USF,2012,5.099415205,4.734234234,5.424669604,7
Lone Mountain/USF,2014,4.629969419,5.679012346,5.442145594,8.368650218
Tenderloin,2019,4.326487992,4.863636364,5.444844358,10
Tenderloin,2017,4.307190796,5.797900262,5.446416346,10
Pacific Heights,2014,3.989721886,4.578947368,5.465104167,8.327977316
Noe Valley,2017,4.706480305,4.75,5.467413442,8.569078947
Inner Richmond,2014,4.617246596,5.197802198,5.467640919,8.225519288
Pacific Heights,2015,4.046648794,7.330357143,5.482041588,8.506505576
Pacific Heights,2016,3.978357734,5.416666667,5.505633803,8.462184874
Castro/Upper Market,2019,4.538909091,9.829268293,5.507220852,9
Hayes Valley,2017,4.475699558,5.815286624,5.507494647,8.904727273
Western Addition,2016,3.839430894,4.511627907,5.510426111,8.701096892
Tenderloin,2018,4.352011758,5.243315508,5.511347299,10
Haight Ashbury,2014,4.848133848,4.427272727,5.523919308,8.693243243
Japantown,2013,3.966101695,2.875,5.525911708,8.32790224
Western Addition,2014,3.758040574,4.947368421,5.536354327,8.473740053
Castro/Upper Market,2016,4.662269129,9.518691589,5.537665697,9
Haight Ashbury,2016,4.740208877,6.265060241,5.547764228,8.844270323
Marina,2013,4.300769231,9.744966443,5.563602015,8
Pacific Heights,2017,3.980512821,6.908333333,5.579439252,8.705933682
Inner Richmond,2019,4.860587002,5.073170732,5.584636302,9.10955711
Russian Hill,2015,4.825095057,6.561576355,5.591557669,9
South of Market,2013,4.127190503,5.166301969,5.596455974,9
Russian Hill,2016,4.536906854,5.076923077,5.606847698,8.889013453
Western Addition,2015,3.857142857,7.574712644,5.607783019,9
Mission,2014,4.331007536,6.725834798,5.607866747,9
Nob Hill,2014,4.004828585,5.104166667,5.623988439,8.783747482
Inner Sunset,2013,4.919850885,7.496598639,5.629241209,8
Tenderloin,2016,4.095199349,5.955631399,5.632096311,10
Hayes Valley,2019,4.166961652,5.067114094,5.649092179,9.044107512
Russian Hill,2018,4.703467153,9.230769231,5.65130674,9
Castro/Upper Market,2014,4.230541142,6.359322034,5.652,9
Hayes Valley,2018,4.233900814,5.157360406,5.661562998,9
Lone Mountain/USF,2015,4.665165165,5.378151261,5.668500688,8.116113744
Japantown,2017,4.146639511,4.875,5.670103093,9.010416667
Western Addition,2017,4.213953488,5.793650794,5.674612098,8.90722531
Tenderloin,2015,4.046507419,4.910447761,5.675338497,9.797422211
Western Addition,2019,4.123168498,5.190184049,5.676981671,9.280160858
Hayes Valley,2015,3.878164557,4.941176471,5.691114701,9.309439319
Japantown,2012,3.955696203,3.76056338,5.694783574,8.481395349
Presidio Heights,2012,5.077097506,7.112359551,5.711409396,8
Noe Valley,2019,4.468220339,5.841269841,5.715176715,8.643812709
South of Market,2012,4.32012454,5.336437718,5.726377071,10
Presidio Heights,2013,4.568627451,6.756097561,5.735598227,7.730310263
Golden Gate Park,2013,5.691860465,5.907692308,5.741007194,8.730077121
Inner Sunset,2017,5.381139489,7.146341463,5.741474147,8.378548896
Inner Sunset,2012,5.590405904,8.072874494,5.759310345,9
Pacific Heights,2018,4.060696517,4.858490566,5.759364359,8.570676032
Inner Sunset,2018,5.353862213,12.69230769,5.764173703,8
Presidio Heights,2016,4.42019544,4,5.780927835,8.776497696
Tenderloin,2014,4.130859375,7.153203343,5.788334784,10
Lone Mountain/USF,2018,4.563994374,5.072727273,5.793953858,8.289
Chinatown,2012,3.960441582,5.891089109,5.804417855,9
Golden Gate Park,2018,5.792307692,9.645714286,5.810810811,9
Financial District/South Beach,2013,4.864556667,6.634234234,5.813923348,10
Noe Valley,2016,4.355696203,8.141304348,5.827956989,8.170212766
Russian Hill,2017,4.655412115,8.245098039,5.841959972,8.960900474
Hayes Valley,2016,4.075822604,6.25,5.863210943,8.86878882
Pacific Heights,2019,4.164885496,5.260869565,5.868882733,8.82734375
South of Market,2017,4.486421081,5.648734177,5.869843158,10
Potrero Hill,2017,5.176141659,5.421348315,5.874332848,9.492227979
Japantown,2018,4.288503254,5.315789474,5.892098556,9.020661157
Golden Gate Park,2016,5.595041322,6.009259259,5.897119342,8.903448276
Lone Mountain/USF,2019,4.387862797,9.489583333,5.897845172,8.68
South of Market,2018,4.573289902,5.412398922,5.898717857,11
Russian Hill,2019,4.782841823,7.388235294,5.898943197,10
Outer Richmond,2013,5.0042123,8.731060606,5.902397839,9
Potrero Hill,2018,5.245873154,7.170212766,5.904090268,10
Lone Mountain/USF,2016,4.871473354,23,5.90652819,8
Western Addition,2018,4.278468424,6.746192893,5.918838592,10
Golden Gate Park,2012,5.254901961,7.740740741,5.925925926,9
Noe Valley,2013,4.531407035,7.447368421,5.929039301,7.933333333
Hayes Valley,2014,4.41736227,4.584158416,5.932996633,9.450076805
Japantown,2014,4.038229376,3.486486486,5.951932139,9.489038786
Chinatown,2019,4.231223629,5.313953488,5.960174842,10.50844854
Russian Hill,2014,4.515995872,6.962686567,5.960205392,9.769345238
Golden Gate Park,2017,5.338235294,6.726415094,5.970266041,8.811965812
Russian Hill,2012,4.840140023,6.128571429,5.972640219,9
Japantown,2015,4.365044248,4.9,5.980018165,9.574239714
Inner Sunset,2016,5.087557604,5.455882353,5.982425308,9.047953216
Japantown,2016,3.756043956,4.526315789,5.983710407,10.15758755
South of Market,2019,4.54357383,5.208722741,5.98465375,11
Inner Sunset,2019,5.292962357,6.142857143,5.987437186,8.867699642
Inner Sunset,2015,5.25343189,7.279661017,5.990438695,9.083854819
Chinatown,2018,4.067840835,13.53043478,6.001878816,10
Financial District/South Beach,2012,5.089791823,8.598615917,6.012116622,10
Chinatown,2015,3.651766402,9.803149606,6.03672934,11
Chinatown,2017,4.016371078,11.52671756,6.036888889,10
Presidio Heights,2019,4.440233236,5.404761905,6.038271605,9.616387337
Potrero Hill,2019,5.235753318,5.918149466,6.040688576,10
Presidio Heights,2018,4.412356322,11.83076923,6.043589744,9.378136201
Marina,2012,4.808748728,6.075980392,6.044900577,9
North Beach,2013,4.285470085,8.141304348,6.051184433,10
Japantown,2019,4.323412698,4.730769231,6.070160609,9.237947123
Chinatown,2014,4.00067659,3.228571429,6.07046332,10.11931818
Presidio Heights,2017,4.697456493,4.179487179,6.072551391,8.756862745
Mission Bay,2013,4.55017301,5.720720721,6.087668593,9.544378698
Noe Valley,2018,4.507211538,5.617021277,6.097067745,8.234375
Noe Valley,2015,4.805555556,7.813559322,6.100762066,8.80776699
South of Market,2016,4.376538361,6.012738854,6.102875251,11
Mission Bay,2018,4.730916031,4.862385321,6.104166667,11.40240518
Outer Mission,2013,4.796812749,6.742857143,6.10522918,8.692579505
West of Twin Peaks,2017,5.343003413,6.443478261,6.105938416,8.781778104
Outer Richmond,2017,5.238596491,9.309815951,6.117257968,9
Potrero Hill,2013,4.815642458,7.445283019,6.118918919,9
South of Market,2015,4.291472443,5.179310345,6.120513212,11
Presidio Heights,2014,4.393739703,6.108433735,6.130674003,8.388888889
South of Market,2014,4.330155544,5.045977011,6.150980392,11
Outer Mission,2018,4.661971831,7.918367347,6.152622275,9
Outer Mission,2017,4.830630631,6.276422764,6.175438596,9.201195219
Seacliff,2017,5.503267974,8.125,6.176056338,9
Chinatown,2016,3.699795779,5.104761905,6.18974359,9.95572666
Marina,2016,4.682634731,6.036144578,6.194366197,10
Outer Richmond,2012,5.346743295,9.069192751,6.195394278,9
Outer Mission,2012,4.887019231,5.850746269,6.196668802,9.13732834
West of Twin Peaks,2013,5.13618677,6.714285714,6.201210287,9
Financial District/South Beach,2017,5.262548263,5.972332016,6.201408451,11
Mission Bay,2017,4.823076923,5.5,6.203735144,11.02383222
Marina,2015,4.442700157,8.026455026,6.203828829,9
Potrero Hill,2016,4.959885387,6.356481481,6.204761905,10
Noe Valley,2014,4.6953125,4.276595745,6.22364532,8.681724846
Golden Gate Park,2015,6.277108434,7.009009009,6.224464061,9.346437346
Potrero Hill,2015,5.208971554,5.344444444,6.237447208,10
North Beach,2018,4.564007421,7.096069869,6.247626582,11
Marina,2019,4.672657952,7.993288591,6.254922831,10
Excelsior,2013,5.191653787,7.436708861,6.263071223,10
Outer Richmond,2018,5.04818384,6.848623853,6.263670412,10
Bernal Heights,2013,5.29876161,6.25,6.268574573,9.101431981
Noe Valley,2012,5.25588697,7.208450704,6.275219298,8
Outer Richmond,2016,4.965668371,10.18820225,6.275565467,10
Presidio Heights,2015,4.92248062,4.166666667,6.279411765,9.169265033
Inner Sunset,2014,5.276666667,6.720930233,6.282083075,8.863141524
Potrero Hill,2012,5.315263909,7.359116022,6.311161218,10
Excelsior,2018,5.246596067,8.222222222,6.312943562,9.748271093
Bernal Heights,2017,5.756756757,5.992907801,6.317908376,9.696508505
Financial District/South Beach,2019,5.047267997,7.186619718,6.321774092,11
North Beach,2017,4.790893761,5.714285714,6.328125,11.19135365
Potrero Hill,2014,4.982476636,6.757446809,6.328891258,9
Golden Gate Park,2019,5.555555556,6.485981308,6.335793358,8.952380952
Lincoln Park,2014,7.393939394,10.07407407,6.346938776,9.814814815
North Beach,2012,5.036381514,18.79768786,6.359649123,11
Lincoln Park,2015,5.86440678,17.56363636,6.363636364,10.63636364
Marina,2014,4.533678756,6.131979695,6.3647343,10
Mission Bay,2016,4.422264875,5.659259259,6.365217391,11.25492468
Financial District/South Beach,2018,4.951254334,6.588028169,6.366868932,11
Outer Richmond,2019,4.771613833,8.887978142,6.368085106,10
Portola,2017,5.294117647,6.153846154,6.377902322,10.21142857
Outer Mission,2019,4.879464286,7.68115942,6.380422692,10
Mission Bay,2012,4.908937605,6.145454545,6.384771574,11
Outer Mission,2015,5.002164502,6.71875,6.385985748,9.583828775
West of Twin Peaks,2012,5.676056338,23.99552573,6.390518084,9
Golden Gate Park,2014,5.352601156,6.65,6.391853933,9.174563591
Outer Mission,2016,4.763157895,6.532467532,6.392405063,9.167023555
Marina,2017,5.577171572,7.896341463,6.393739703,9
Excelsior,2012,4.957540264,9.878228782,6.396188159,10
West of Twin Peaks,2019,5.450357427,7.287671233,6.396278702,10
North Beach,2019,4.57712766,7.622641509,6.397083333,11
North Beach,2015,4.562714777,6.426666667,6.402286136,10.94939966
Sunset/Parkside,2013,5.274983671,7.112852665,6.404881238,9
Bernal Heights,2018,4.933415536,7.574380165,6.420892495,10
Bernal Heights,2012,4.987477639,9.170212766,6.422077922,10
Outer Richmond,2015,4.887288136,8.558490566,6.430661384,10
West of Twin Peaks,2018,5.287728027,9.064102564,6.454657366,9
Sunset/Parkside,2017,5.283830275,7.112403101,6.454982244,9
Mission Bay,2019,4.709620477,6.229885057,6.469860065,11
West of Twin Peaks,2016,5.480854853,6.666666667,6.472303207,9.300215983
Financial District/South Beach,2015,4.975023563,6.242358079,6.47275518,11
Oceanview/Merced/Ingleside,2018,5.393280632,8.224299065,6.492021277,9.298602287
Portola,2018,5.529780564,6.887640449,6.499169435,9.954727031
Seacliff,2013,5.424242424,7.9,6.513274336,10.87234043
Sunset/Parkside,2012,5.566539924,9.086486486,6.516476126,9
Bernal Heights,2016,5.01980198,18.578125,6.519924099,10
Seacliff,2019,5.389312977,7.593220339,6.52173913,8.923076923
Lincoln Park,2018,6.3,9.038461538,6.534246575,15.06976744
Bayview Hunters Point,2013,5.041410185,8.681318681,6.535282788,10
Financial District/South Beach,2016,4.907227854,6.934599156,6.536890893,12
Oceanview/Merced/Ingleside,2012,5.129139073,9.892703863,6.5410691,9
Financial District/South Beach,2014,4.79047619,6.669603524,6.553520682,11
North Beach,2014,4.629720854,5.507575758,6.556312625,10.98937113
Bernal Heights,2015,4.91509434,6.225225225,6.559322034,10.51020408
Portola,2013,5.122377622,6.559633028,6.562280702,8.790145985
Bernal Heights,2019,5.108272506,6.190661479,6.564102564,10
Outer Richmond,2014,5.071556351,7.948402948,6.567203418,10
Glen Park,2019,5.333333333,6.06122449,6.57073955,9.496621622
Mission Bay,2015,4.344978166,5.514851485,6.573497466,10.92222222
Marina,2018,5.600262123,7.774193548,6.607680332,9.971103327
Oceanview/Merced/Ingleside,2013,5.069124424,8.066666667,6.612618297,9.132376396
North Beach,2016,4.43956044,6.603053435,6.617552622,11.11062271
Mission Bay,2014,5.67260274,25.66666667,6.619007569,11
Excelsior,2019,5.459802539,8.368852459,6.619986169,10
Seacliff,2015,5.395833333,12,6.626760563,10.90666667
Bernal Heights,2014,5.012718601,8.052941176,6.628556375,10
Oceanview/Merced/Ingleside,2015,5.369519833,8.478632479,6.655298417,10.10857909
Portola,2012,4.755980861,20.81456954,6.656038647,10
Glen Park,2018,5.192439863,6.217391304,6.662698413,9.032019704
Oceanview/Merced/Ingleside,2017,5.001934236,7.834645669,6.671737858,9.414322251
Glen Park,2016,5.351170569,5.95,6.688811189,9.580524345
Excelsior,2017,5.328534031,10.39370079,6.69085282,10
West of Twin Peaks,2015,5.281323877,5.762962963,6.690939881,9.193601313
Outer Mission,2014,5.006144393,7.331081081,6.69770329,10
Oceanview/Merced/Ingleside,2019,5.33559322,7.202247191,6.700895522,10.00769231
Seacliff,2012,5.310344828,12.02380952,6.701923077,8.473684211
Sunset/Parkside,2018,5.315857605,7.533568905,6.710186833,10
Portola,2019,5.056680162,6.864864865,6.72485453,10.31105048
Portola,2014,5.282527881,6.931034483,6.729525862,10.14794008
Bayview Hunters Point,2017,5.475336323,12.23272727,6.747271865,10
Oceanview/Merced/Ingleside,2016,5.186861314,6.184210526,6.758215962,9.94653706
Portola,2016,5.38,6.603773585,6.769667478,9.996515679
Bayview Hunters Point,2012,5.24795082,13.01630435,6.776062446,10
Sunset/Parkside,2015,5.351885099,6.860182371,6.820278413,10
Sunset/Parkside,2016,5.2,8.829268293,6.830822213,10
Twin Peaks,2018,6.126,5.842105263,6.878248974,10.33571429
West of Twin Peaks,2014,5.303777949,6.708860759,6.881591119,10
Glen Park,2013,5.365671642,6.956521739,6.903645833,8.706185567
Lincoln Park,2013,5.837837838,7.88,6.906666667,9.517241379
Glen Park,2017,5.479108635,9.625,6.915413534,9.840625
Portola,2015,4.933920705,6.2,6.928172386,10.1027027
Lincoln Park,2017,5.942307692,12.10526316,6.931034483,9.209302326
Excelsior,2015,5.032163743,8.150289017,6.939874585,10
Bayview Hunters Point,2018,5.666820489,6.978695073,6.94124099,11
Excelsior,2014,5.042335766,6.873239437,6.943667763,9.783231084
Seacliff,2016,5.654545455,11.50819672,6.964285714,9.581081081
Bayview Hunters Point,2019,5.911538462,7.382932166,6.965567981,11
Twin Peaks,2017,6.512676056,8.6875,6.978779841,8.968674699
Bayview Hunters Point,2016,5.385912698,6.37810219,6.982537475,11
Glen Park,2015,5.345238095,7.75,6.993963783,9.624031008
Excelsior,2016,4.917847025,6.949494949,7,10.28881469
Seacliff,2018,5.652406417,4.666666667,7.007352941,9.520833333
Sunset/Parkside,2019,5.326804701,7.809230769,7.020377195,10
Sunset/Parkside,2014,5.681188119,9.065217391,7.040291373,10
Bayview Hunters Point,2015,5.450273224,7.733443709,7.055573148,11
Twin Peaks,2013,6.220551378,12.38709677,7.059566787,9.946619217
Twin Peaks,2016,6.141732283,6.1875,7.195876289,9.625
Oceanview/Merced/Ingleside,2014,5.117870722,11.44094488,7.229540918,10
Seacliff,2014,4.96460177,20.54761905,7.234482759,9.85106383
Lakeshore,2013,5.719822813,9.077319588,7.253731343,10
Twin Peaks,2019,6.086956522,8.177777778,7.25862069,9.961832061
Bayview Hunters Point,2014,5.654467169,8.001246883,7.267612524,11
Presidio,2013,8.424,10.71538462,7.288135593,11
Lincoln Park,2016,6.41025641,10.38709677,7.3,9.285714286
McLaren Park,2013,7.11627907,7.375,7.3,9.305084746
Twin Peaks,2012,6.067524116,7.333333333,7.422258592,9.889423077
Visitacion Valley,2012,6.960244648,7.348387097,7.503633721,12
Lincoln Park,2019,7.583333333,9.237288136,7.521126761,13.23333333
Twin Peaks,2015,6.597911227,6.222222222,7.551166966,10.13602941
Twin Peaks,2014,6.18972332,12.97142857,7.556149733,10.49420849
McLaren Park,2018,5.674157303,7.423076923,7.55952381,9.337662338
Presidio,2017,6.150170648,12.97474748,7.574534161,10
McLaren Park,2012,7.042857143,9.75,7.592592593,11.13793103
McLaren Park,2016,6.621621622,8,7.672727273,11.62295082
Presidio,2019,6.037313433,10.7768595,7.697749196,11
Glen Park,2014,5.653846154,9.016393443,7.710955711,9.364754098
Visitacion Valley,2018,6.584577114,8.517006803,7.73465704,12
Presidio,2012,5.697095436,9.505747126,7.755102041,11.44055944
Visitacion Valley,2013,6.35483871,8.385826772,7.763009404,11
McLaren Park,2019,6.336283186,7.941176471,7.806122449,10.67123288
Lakeshore,2017,5.695159629,10.13733906,7.818246614,11
Lakeshore,2012,5.706559264,26.49307479,7.852509653,11
Presidio,2018,6.24137931,13.15591398,7.86377709,12
Lakeshore,2016,5.759176365,10.26666667,7.867370008,11
Glen Park,2012,5.414285714,7.203125,7.868708972,9.880208333
Visitacion Valley,2019,6.680473373,11.7704918,7.886986301,12
Lakeshore,2018,6.098564593,10.14705882,7.949221395,11
Visitacion Valley,2015,6.771349862,7.881355932,7.973601508,11.50560224
McLaren Park,2014,6.90625,8.166666667,7.988764045,12.82352941
Lakeshore,2015,5.872042068,10.07042254,8.005014327,11
McLaren Park,2015,10.84507042,8.2,8.022727273,9.538461538
Visitacion Valley,2014,6.66992665,9.550458716,8.029119788,12
Lakeshore,2019,5.898042414,10.6460177,8.04849601,11
Visitacion Valley,2017,6.647783251,7.394736842,8.096341463,11.83333333
Presidio,2015,5.968609865,10.5,8.118380062,11
Lincoln Park,2012,5.463768116,6.333333333,8.181818182,9.583333333
Visitacion Valley,2016,6.511568123,8.746478873,8.183868763,11.96153846
Lakeshore,2014,5.74245283,9.0375,8.319215686,11
McLaren Park,2017,7.567901235,8.130434783,8.384615385,9.411764706
Presidio,2014,6.843065693,12.17131474,8.446153846,10
Presidio,2016,6.260869565,10.936,8.539007092,12
Treasure Island,2013,6.43373494,14.51923077,8.873873874,10
Treasure Island,2018,5.08988764,12.04716981,9.081441923,12
Treasure Island,2019,5.544642857,11.38202247,9.283861671,11
Treasure Island,2017,7.15,9.270491803,9.445635528,12
Treasure Island,2016,6.391089109,10.52413793,9.579411765,12
Treasure Island,2015,6.593137255,9.342105263,9.604436229,12
Treasure Island,2012,23.40397351,10.67123288,9.911816578,12.57230769
Treasure Island,2014,7.308219178,9.795454545,9.927046263,12